年次,総需要量,国内生産,輸入,製材用合計,合板用合計,パルプ・チップ用合計,その他用合計,しいたけ原木合計,燃料材合計,製材用自給率,合板用自給率,パルプ用自給率,その他用自給率,しいたけ自給率,燃料材自給率
昭.30(1955),65206,62687,2519,30295,2297,8285,4401,…,19928,99.3,19.3,95.1,99.7,…,99.8
昭.31(1956),68209,64881,3328,32271,2776,8811,4657,…,19694,99.1,16.6,92.5,99.5,…,99.7
昭.32(1957),71304,67753,3551,32505,2680,10917,5112,…,20090,98.7,19.3,92.1,99.2,…,99.8
昭.33(1958),65085,60817,4268,32298,2584,8253,4876,…,17074,94.1,21.6,96.6,99.9,…,99.7
昭.34(1959),65912,60206,5706,33712,3094,9181,5137,…,14788,92.5,16.4,94.7,98.2,…,99.9
昭.35(1960),71467,63762,7705,37789,3178,10189,5391,…,14920,89.5,17.4,91.9,97.8,…,98.9
昭.36(1961),74142,63345,10797,40891,3365,11834,5475,…,12577,84.0,15.1,90.2,96.4,…,99.6
昭.37(1962),75148,61939,13209,41964,4090,12805,5097,…,11192,80.7,14.8,89.6,95.0,…,99.5
昭.38(1963),77167,60498,16669,44424,4352,14615,4370,…,9406,76.5,13.6,84.6,96.1,…,99.7
昭.39(1964),78998,59813,19185,46751,4943,15053,4081,…,8170,73.7,12.1,83.8,97.4,…,99.8
昭.40(1965),76798,56616,20182,47084,5187,14335,3924,…,6268,72.5,11.9,82.5,97.1,…,99.6
昭.41(1966),82470,57334,25136,50373,6257,16375,3871,…,5594,68.4,11.5,79.0,96.5,…,98.3
昭.42(1967),92100,58782,33318,55398,7476,19375,3698,1325,4828,60.6,9.3,77.3,94.6,100.0,97.7
昭.43(1968),97238,54319,42919,58981,8912,20225,3688,1455,3977,53.1,8.4,67.4,89.0,100.0,98.1
昭.44(1969),99870,51040,48830,59534,10597,22122,3317,1485,2815,48.5,7.5,65.0,82.9,100.0,97.3
昭.45(1970),106601,49780,56821,62009,13059,24887,2724,1574,2348,44.1,6.0,63.2,86.8,100.0,83.7
昭.46(1971),105525,49468,56057,59801,13362,25715,2527,1794,2326,44.0,6.4,64.7,84.8,100.0,73.4
